model: rnnModelEnum.kernel
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: rnn_kernel_mode_1
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x778cc116e590>
display: True
lr: 0.0001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 30
maxTrainingDataPerClass: 50
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cuda:1
continueTraining: None
reset_fast_weights: True
requireFastChemical: False
slowIsFast: False
dimOut: 47
biological: True
biological_min_tau: 2
biological_max_tau: 60
error: errorEnum.all
nonLinear: <function tanh at 0x778cda7f3910>
update_rules: [0, 1, 2, 4, 5, 9, 12]
minSlowTau: 2
maxSlowTau: 100
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
slow_operator: operatorEnum.mode_6
time_lag_covariance: None
full_covariance: False
