Number of chemicals: 3
Number of training data per class: 50
Number of query data per class: 10
model: modelEnum.individual
small: False
scheduler: schedulerEnum.none
metaLossRegularization: 0
biasLossRegularization: 0
optimizer: optimizerEnum.radam
seed: 0
raytune: False
save_results: True
results_subdir: radam_800_v_diff
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x7fc2ed14a590>
display: True
lr: 0.0009
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
trainFeedback: False
feedbackModel: modelEnum.complex
nonLinear: <function tanh at 0x7fc307f40e50>
bias: False
update_rules: [0, 1, 2, 3, 4, 8, 9]
pMatrix: pMatrixEnum.first_col
kMatrix: kMatrixEnum.zero
minTau: 2
maxTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
operator: operatorEnum.mode_4
train_z_vector: False
mode: modeEnum.all
v_vector: vVectorEnum.default
eta: 1
beta: 0
kMasking: False
individual_different_v_vector: True
