Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[1.000000e-04 9.999999e-05]
 [1.000000e-04 9.999927e-05]] 
Episode: 3: [[0.00019964 0.00019942]
 [0.00015645 0.00019695]] 
Episode: 4: [[0.00029685 0.00029694]
 [0.00015689 0.00026329]] 
Episode: 5: [[0.00039541 0.00039554]
 [0.00011881 0.00031192]] 
Episode: 6: [[4.9046718e-04 4.9279508e-04]
 [7.0297509e-05 3.6514047e-04]] 
Episode: 7: [[5.8641634e-04 5.9044320e-04]
 [3.2942658e-05 4.3251898e-04]] 
Episode: 8: [[6.8431126e-04 6.8893313e-04]
 [2.3903940e-05 5.0631288e-04]] 
Episode: 9: [[7.8366743e-04 7.8842364e-04]
 [2.0373991e-05 5.7574833e-04]] 
Episode: 10: [[8.8292151e-04 8.8712241e-04]
 [2.5803333e-06 6.4217485e-04]] 
Episode: 11: [[ 9.8119373e-04  9.8522601e-04]
 [-2.6337344e-05  7.0756336e-04]] 
Episode: 12: [[ 1.0808575e-03  1.0852251e-03]
 [-6.0585568e-05  7.7601813e-04]] 
Episode: 13: [[ 1.1812112e-03  1.1844985e-03]
 [-9.3617578e-05  8.0410793e-04]] 
Episode: 14: [[ 0.00125496  0.00124463]
 [-0.00014667  0.00075779]] 
Episode: 15: [[ 0.00132662  0.00129926]
 [-0.00020088  0.00071208]] 
Episode: 16: [[ 0.00140262  0.00135737]
 [-0.00025298  0.00067218]] 
Episode: 17: [[ 0.00147067  0.00140498]
 [-0.00029116  0.00065778]] 
Episode: 18: [[ 0.00154873  0.00146448]
 [-0.00031633  0.00064881]] 
Episode: 19: [[ 0.00162654  0.00152528]
 [-0.00034328  0.00064139]] 
Episode: 20: [[ 0.00170113  0.0015828 ]
 [-0.00037116  0.00063452]] 
Episode: 21: [[ 0.00177921  0.00164235]
 [-0.00039757  0.00062811]] 
Episode: 22: [[ 0.00185571  0.00170151]
 [-0.00042415  0.00062172]] 
Episode: 23: [[ 0.00193265  0.00176226]
 [-0.00044841  0.00061583]] 
Episode: 24: [[ 0.00201417  0.00182869]
 [-0.0004667   0.00061805]] 
Episode: 25: [[ 0.00209787  0.00189773]
 [-0.00047834  0.00062357]] 
Episode: 26: [[ 0.00216656  0.00195009]
 [-0.0004982   0.00062581]] 
Episode: 27: [[ 0.00223204  0.00200001]
 [-0.0005222   0.00062711]] 
Episode: 28: [[ 0.00229696  0.00205814]
 [-0.00054871  0.00062959]] 
Episode: 29: [[ 0.00236576  0.0021193 ]
 [-0.00056954  0.00063254]] 
Episode: 30: [[ 0.00243687  0.0021825 ]
 [-0.00058748  0.000636  ]] 
