Number of chemicals: 1
Number of training data per class: 50
Number of query data per class: 10
model: modelEnum.complex
small: False
scheduler: schedulerEnum.none
metaLossRegularization: 0
biasLossRegularization: 0
optimizer: optimizerEnum.adam
seed: 0
raytune: False
save_results: True
results_subdir: mode_3_v_change
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x7fef72f19600>
display: True
lr: 4e-05
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.zero
nonLinear: <function tanh at 0x7fef91cacd30>
bias: False
update_rules: [0, 1, 2, 3, 4, 8, 9]
pMatrix: pMatrixEnum.first_col
kMatrix: kMatrixEnum.zero
minTau: 1.02
maxTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_3
train_z_vector: False
mode: modeEnum.all
v_vector: vVectorEnum.default
eta: 1
