Episode: 1: [[0.001 0.    0.    0.    0.    0.    0.    0.    0.    0.   ]] 
Episode: 2: [[ 0.004      -0.003       0.003      -0.003      -0.003       0.
   0.          0.          0.00299999  0.003     ]] 
Episode: 3: [[ 0.00628035 -0.0008133   0.00079147 -0.00566239 -0.0008787   0.
   0.          0.          0.00077304  0.00581638]] 
Episode: 4: [[ 0.00877737  0.00087933 -0.00120276 -0.00757657  0.00030076  0.
   0.          0.         -0.00090054  0.00661159]] 
Episode: 5: [[ 0.01104936  0.00304039 -0.00321046 -0.00869742  0.00180876  0.
   0.          0.         -0.00306575  0.00701997]] 
Episode: 6: [[ 0.01330932  0.00521238 -0.00537683 -0.0105325   0.00294102  0.
   0.          0.         -0.00503044  0.00778206]] 
Episode: 7: [[ 0.01560408  0.00659129 -0.00767533 -0.01060916  0.00473964  0.
   0.          0.         -0.00675304  0.00720803]] 
Episode: 8: [[ 0.01771851  0.0083074  -0.00993876 -0.01183497  0.0068838   0.
   0.          0.         -0.00828655  0.00716969]] 
Episode: 9: [[ 0.01972263  0.01041225 -0.01230842 -0.01320164  0.00906987  0.
   0.          0.         -0.0102099   0.00646124]] 
Episode: 10: [[ 0.02146388  0.01197343 -0.01481982 -0.01344438  0.01119695  0.
   0.          0.         -0.01191668  0.00558104]] 
Episode: 11: [[ 0.02311213  0.01370603 -0.01688433 -0.01305436  0.01294085  0.
   0.          0.         -0.0140189   0.00409637]] 
Episode: 12: [[ 0.02465365  0.01545221 -0.01866288 -0.0121528   0.0144429   0.
   0.          0.         -0.01623669  0.00282927]] 
Episode: 13: [[ 0.02599186  0.0173328  -0.02054043 -0.01288753  0.01545142  0.
   0.          0.         -0.01827117  0.00327185]] 
Episode: 14: [[ 0.02714591  0.01874392 -0.02258007 -0.01293879  0.01514338  0.
   0.          0.         -0.01827664  0.00370549]] 
Episode: 15: [[ 0.02827912  0.02024611 -0.0245234  -0.01241236  0.0146591   0.
   0.          0.         -0.01858231  0.00418464]] 
Episode: 16: [[ 0.02933802  0.02188573 -0.02676261 -0.01214174  0.01420196  0.
   0.          0.         -0.01891938  0.00476712]] 
Episode: 17: [[ 0.03032163  0.02333974 -0.02884996 -0.01178853  0.01380961  0.
   0.          0.         -0.01924014  0.00528685]] 
Episode: 18: [[ 0.03120474  0.02477713 -0.03104681 -0.01152002  0.013032    0.
   0.          0.         -0.01962383  0.00564117]] 
Episode: 19: [[ 0.03208217  0.02675898 -0.03281732 -0.01118189  0.01353776  0.
   0.          0.         -0.01856142  0.00666308]] 
Episode: 20: [[ 0.03267695  0.02696652 -0.03500168 -0.00982429  0.01217333  0.
   0.          0.         -0.01919395  0.0057397 ]] 
Episode: 21: [[ 0.03318269  0.02713965 -0.03700073 -0.00858688  0.01093006  0.
