Number of chemicals: 3
Number of training data per class: 50
Number of query data per class: 10
model: modelEnum.complex
small: False
scheduler: schedulerEnum.none
metaLossRegularization: 0
biasLossRegularization: 0
optimizer: optimizerEnum.adam
seed: 0
raytune: False
save_results: True
results_subdir: different_non_lins
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x7fb17c5c11e0>
display: True
lr: 0.0004
nonLinear: nonLinearEnum.gelu
bias: False
update_rules: [0, 1, 2, 3, 4, 8, 9]
pMatrix: pMatrixEnum.first_col
kMatrix: kMatrixEnum.zero
minTau: 1
maxTau: 50
y_vector: yVectorEnum.first_one
z_vector: zVectorEnum.default
operator: operatorEnum.mode_1
train_z_vector: False
mode: modeEnum.all
v_vector: vVectorEnum.default
eta: 1
